,SP500,Treasury_10Y,Oil_WTI,Gold,USD_Index,VIX,PMI,CPI_YoY,Unemployment
2002/5/31,1022.364344,5.16,78.64066306,323.2410446,96.25746964,24.81939558,48.53345173,0.019014119,5.715381315
2002/6/30,1017.779656,4.76,82.28239061,329.7120022,96.32459451,31.05261501,46.6411477,0.020188496,5.718185726
2002/7/31,997.6943256,4.53,82.72115675,322.249679,96.14699475,17.21254107,50.42265874,0.027082144,5.438475739
2002/8/31,1100.308235,4.24,78.73488489,330.8974306,97.18757328,13.1509851,44.6946819,0.022332161,5.019616658
2002/9/30,1109.633374,3.8,79.61390768,331.1073911,96.56356633,19.55858976,50.96950314,0.029531366,5.672861236
2002/10/31,1066.747827,4.01,76.72809912,329.9729858,95.56416335,32.89854669,49.55719224,0.022871242,5.591814134
2002/11/30,1117.875073,3.95,82.10369779,325.9124639,95.88417058,15.98162716,48.60189049,0.013875626,4.645959289
2002/12/31,1066.83289,4.04,81.86841088,318.6381805,95.73314346,28.19558403,45.2158908,0.023615035,4.426398227
2003/1/31,1087.27607,4.03,78.2409249,323.7540335,95.32252706,28.38850407,51.54080032,0.008562738,5.101856295
2003/2/28,999.2925638,3.87,77.13399569,325.1206233,95.77670528,17.23205879,48.40189748,0.021085597,6.549020151
2003/3/31,942.8832614,3.89,79.69865296,319.6708188,95.99860564,22.8449154,46.49024949,0.0196677,3.760892924
2003/4/30,962.7263232,3.89,77.3800302,314.1954249,95.81656632,28.14198312,41.38321336,0.017918831,3.532474734
2003/5/31,1009.649652,3.43,73.76892822,313.5165014,95.27641412,18.1043613,49.91745528,0.018714625,5.164760841
2003/6/30,1028.218066,3.34,75.48736428,322.8616091,95.81264279,18.9820982,55.31675479,0.00118151,5.050887702
2003/7/31,1032.435652,4.36,77.21219713,322.5636523,96.23774338,17.09159543,54.98377764,0.014512751,5.173341664
2003/8/31,1027.380467,4.4,75.17748126,316.0479375,96.28815544,14.92621635,48.62871123,0.020928449,5.243953198
2003/9/30,963.4543678,4.28,73.32228973,315.8192222,97.31147394,16.75361227,48.19336382,0.021598564,4.776797745
2003/10/31,937.4621574,4.29,74.98253941,315.4556044,96.87643156,13.88029867,51.40632277,0.009723249,6.489863439
2003/11/30,924.4302188,4.35,68.24211771,302.9711712,96.21366897,20.17041734,47.00484368,0.032657078,3.399096022
2003/12/31,987.2863301,4.25,61.70479884,303.6996968,95.96771494,16.15013384,50.9053757,0.011338252,4.171502975
2004/1/31,1014.467245,4.04,58.61257773,303.5450242,96.04492193,21.16892956,52.29824084,0.029694572,4.89674524
2004/2/29,936.3152369,4.02,58.04534197,308.026056,96.26659165,12.22052177,53.68079967,0.024271944,3.356811189
2004/3/31,962.5194353,3.89,60.0998798,318.2708365,96.24597363,21.65440116,49.69953777,0.013537727,4.824145596
2004/4/30,953.2653213,4.4,67.97666088,324.9036616,96.52200132,24.16764481,49.38897875,0.037753109,6.661470166
2004/5/31,929.4192213,4.71,72.764959,324.5592182,95.99623161,10.03132179,47.36605224,0.008063632,5.020886488
2004/6/30,970.0030357,4.71,72.46526635,320.0265886,96.81811391,21.87028285,47.51935894,0.029191542,5.230700906
2004/7/31,1031.553012,4.41,72.87018531,333.8933876,96.87703832,26.13834496,49.32056332,0.030005823,3.739835235
2004/8/31,1088.117018,4.22,68.35753849,335.1894798,97.53568624,13.95179491,51.10209652,0.013293798,4.383638592
2004/9/30,1056.156142,4.18,68.76497281,336.2591263,97.80704891,28.36286193,52.74075388,0.033924653,4.62480362
2004/10/31,1050.695523,4.07,67.82167961,337.1385008,98.13542552,22.09509505,47.59046315,0.017499535,4.682284903
2004/11/30,1077.258694,4.23,69.93527241,339.1289246,98.52030916,16.47494072,54.47806571,0.022886936,6.281643795
2004/12/31,1136.035951,4.28,66.2991177,339.4071226,98.84416344,19.72115461,49.1866292,0.022603218,5.557691061
2005/1/31,1122.077239,4.2,69.39585027,337.5388125,99.26552482,22.79163456,49.93589812,0.018656913,3.888542043
2005/2/28,1122.79429,4.19,77.55954483,335.8045178,100.0301011,20.38002696,47.75836496,0.028108083,5.246504778
2005/3/31,1077.477541,4.53,77.51574409,336.6407515,100.2283617,22.69377996,42.72727922,0.027934887,5.498221748
2005/4/30,1027.66721,4.24,80.0243027,334.9236276,100.6828636,15.39663203,52.65213619,0.00251468,6.140149039
2005/5/31,1078.293501,4.06,83.97502266,332.3593987,100.7379957,20.84680412,52.21053169,0.033043402,6.580540687
2005/6/30,1156.105503,4.01,82.4689203,333.8915499,101.5580543,12.93142752,49.15601733,0.00337508,3.984905808
2005/7/31,1162.504997,4.23,84.08938271,333.6166638,101.3198582,19.44386969,50.20097215,0.030325462,4.189142489
2005/8/31,1222.681642,4.2,84.65234471,342.1366287,102.3203284,15.48046179,51.54781765,0.031267051,3.742422141
2005/9/30,1250.763443,4.23,85.64072521,329.8817797,102.4002494,16.32235029,45.31236243,0.009090336,4.765980141
2005/10/31,1228.507455,4.52,82.27567629,336.3393139,101.7848619,26.18046588,48.41284197,0.015891857,5.466358374
2005/11/30,1256.577235,4.56,82.89822716,343.5697399,101.9489141,25.4565506,52.38279404,0.008942953,5.987334517
2005/12/31,1343.479064,4.47,85.88821861,334.2027887,101.7083882,23.0456906,46.23713173,0.01785079,4.924048976
2006/1/31,1351.687762,4.38,93.64393665,333.4893508,102.22871,14.53843618,50.8806738,0.016919657,4.680152477
2006/2/28,1439.919944,4.56,98.94029078,332.6321464,102.002398,18.41795775,45.93025459,0.027796605,5.151757992
2006/3/31,1318.932689,4.72,110.2062031,326.594588,101.8793063,26.0654885,51.39928995,0.033103087,4.164857098
2006/4/30,1370.027814,5.05,106.8694653,323.7055045,101.0345359,20.70858457,49.89307555,0.033956838,7.089538722
2006/5/31,1384.380168,5.09,111.7310684,319.1526253,100.9083828,31.5966477,45.15460455,0.01437832,3.392338973
2006/6/30,1379.4298,5.15,113.1477785,328.9139775,99.79644311,21.9665892,53.49421806,0.017907781,5.184740579
2006/7/31,1394.017839,5.05,124.5967931,334.5923695,99.1044917,20.96024558,47.79622527,0.003165618,7.023606219
2006/8/31,1304.639393,4.82,121.0553017,341.9501449,99.58469903,18.45441768,47.56924269,0.011941299,5.006799845
2006/9/30,1303.655799,4.73,117.3566925,346.5585053,100.0775991,20.66770452,50.60170759,0.029648516,4.809960965
2006/10/31,1331.511428,4.75,114.8597293,341.9132464,100.3903279,19.23765082,53.44591205,0.036155828,4.642554577
2006/11/30,1415.40613,4.6,104.7402506,340.2906451,100.0068398,23.54054338,46.95253454,0.007656511,4.819608318
2006/12/31,1399.492619,4.57,102.6114755,343.7375179,100.0829841,24.78351158,50.18503955,0.014075357,6.372848475
2007/1/31,1369.067939,4.8,99.31581223,338.6268788,100.1811829,16.0700527,51.2864495,0.019735942,2.788138089
2007/2/28,1353.980087,4.71,100.5677812,343.191871,99.70200052,13.34383523,52.07931682,0.022801612,6.533433701
2007/3/31,1409.750193,4.57,102.776561,342.990244,100.5536997,10.81897313,50.52932467,0.011903965,3.576042848
2007/4/30,1436.187748,4.7,112.6574152,342.11614,101.0923808,22.53995663,48.89891648,0.02424061,4.733347671
2007/5/31,1419.699738,4.73,117.9095344,346.6709398,101.0818987,14.48316697,47.51722934,0.015261607,4.57075558
2007/6/30,1455.363109,5.09,115.5250162,349.8922564,101.1953417,9.235547035,50.25843165,0.019855477,5.58855327
2007/7/31,1470.216987,4.98,111.5329428,349.0874255,101.3995331,21.94289302,46.78358296,0.025462842,3.401875648
2007/8/31,1528.649236,4.64,114.4925387,355.8840745,100.4786656,32.46499759,41.23594855,0.020064223,5.462172666
2007/9/30,1503.546582,4.65,108.3913726,351.4787579,100.4550769,19.96964544,51.30967941,0.015636141,7.024309623
2007/10/31,1497.163474,4.48,118.0486664,355.5584359,100.2140848,24.19245387,52.71180452,0.018903902,3.636825995
2007/11/30,1487.558067,4.26,124.4458671,359.5239422,99.8132748,20.40914679,42.91120269,0.01911637,5.189706168
2007/12/31,1424.382319,4.14,122.5999888,358.97621,99.77272465,19.50555173,46.97080789,0.01629989,4.338017822
2008/1/31,1449.188333,3.84,114.5343161,361.6068752,100.7715679,24.59538241,51.85746278,0.017412039,5.425887206
2008/2/29,1472.241097,3.74,121.803678,356.3513073,101.1919893,18.54862728,56.17248641,0.035986472,5.019147777
2008/3/31,1482.49677,3.58,121.7309788,361.9714424,101.0063999,21.33696157,50.06238112,0.025609194,4.358513091
2008/4/30,1480.767413,3.77,128.4200603,362.0469317,101.3926912,21.60848903,47.81599118,0.017045197,5.487872285
2008/5/31,1419.998876,3.93,120.9479221,360.4333166,102.192369,16.65954773,49.45131068,0.026969544,6.80434811
2008/6/30,1408.96661,4.06,118.4510469,366.6783627,102.7546858,24.96021175,54.12462926,0.016661805,4.809096208
2008/7/31,1401.830884,4.04,118.9772654,364.1566443,102.884501,19.12520122,48.06210746,0.031731246,5.719757942
2008/8/31,1371.717021,3.9,119.7121684,358.1143378,102.6610326,16.2212742,47.60242398,0.023696422,3.706727042
2008/9/30,1373.652735,3.86,117.961841,351.3311919,103.1101443,22.68254922,48.55176943,0.018926979,4.043563623
2008/10/31,1403.855278,3.9,121.5760907,355.3612417,103.4068869,15.50766009,47.14001418,0.024477169,5.472406278
2008/11/30,1508.164573,3.71,116.7379886,349.9590949,103.9544836,20.14090579,50.36801095,0.004291238,6.484116029
2008/12/31,1526.893463,2.77,116.5260911,359.7330658,104.3720695,19.95440502,54.87403538,0.008732325,5.355613349
2009/1/31,1549.770983,2.54,117.6275693,350.3234188,104.9968458,25.42947783,50.96923782,0.00806075,4.686941969
2009/2/28,1556.048687,2.94,120.6997635,359.8057006,104.8292282,22.37349116,49.24293949,0.021429431,4.999291405
2009/3/31,1470.110126,2.83,124.7578379,361.8607879,105.5879252,19.87486521,49.12456619,0.03732515,3.749592266
2009/4/30,1478.784433,3.01,119.6346274,362.3772224,105.786725,24.0888315,45.31042757,0.042313001,5.604515326
2009/5/31,1491.795943,3.31,112.4640565,360.652627,106.9243555,26.95103775,52.64932933,0.026380511,5.882333062
2009/6/30,1624.958049,3.77,119.3524407,363.6483075,106.6797616,22.78905153,49.76648841,0.025008445,4.547909667
2009/7/31,1625.340001,3.61,121.5140107,364.460134,107.6477435,20.0517631,49.45856026,0.001989423,4.529957852
2009/8/31,1650.417368,3.68,118.271578,370.9766434,107.8466989,13.44081884,59.5793227,0.014573262,5.26587823
2009/9/30,1658.681779,3.36,126.5273379,372.5477817,107.6209899,14.67443168,50.89625873,0.012122162,4.563280264
2009/10/31,1610.247877,3.38,127.6057111,374.2992905,107.4790469,18.47387648,47.74462685,0.013791524,4.933867385
2009/11/30,1677.389018,3.35,134.002197,373.4812294,107.4188733,16.95243899,48.72092721,0.018318562,7.099721789
2009/12/31,1724.98567,3.62,134.8397894,374.1965013,107.7309563,19.06514349,53.44533713,0.015279094,4.752974299
2010/1/31,1774.537267,3.67,145.643529,376.7355101,108.092374,20.28324962,50.33981123,0.000207002,4.641659848
2010/2/28,1739.067894,3.71,154.9202332,369.1846682,107.905524,22.64846377,45.68516607,0.027479103,4.352458194
2010/3/31,1819.20761,3.74,154.1754125,363.4437411,107.9933467,19.64750611,52.7576868,0.00927257,5.744191971
2010/4/30,1759.115057,3.82,159.5332673,368.1600615,109.1644819,22.43250822,47.99556774,0.022392469,4.818775827
2010/5/31,1798.457911,3.36,163.260147,370.0143887,110.1282535,20.32237207,55.61989333,0.040740827,4.350626962
2010/6/30,1917.980693,3.22,170.6033048,370.094472,110.4464153,10.12266717,53.2401442,0.010806154,6.321304032
2010/7/31,1878.453876,3,166.2786875,371.1866417,110.5654171,15.30332303,48.65803431,-0.005302875,6.419603005
2010/8/31,1860.13899,2.7,170.2089448,373.9245502,110.7254327,19.27956222,53.84304909,0.017139958,4.399576434
2010/9/30,1875.121558,2.73,176.0010672,372.2257518,111.1321917,13.95152629,50.20356653,0.031009596,3.133460049
2010/10/31,1859.947775,2.57,167.7073698,369.3342282,110.7207954,22.99964365,52.55832103,0.039583475,6.00751369
2010/11/30,1792.414604,2.74,162.2910772,371.3134545,110.6921072,27.65375416,51.45419845,0.007704504,4.315370174
2010/12/31,1805.842753,3.3,152.5949163,367.4215906,109.9578151,26.09380926,47.46093004,0.024966992,5.790625599
2011/1/31,1762.727567,3.37,151.7478822,370.4628544,110.2574267,18.93278565,48.0693505,0.015346895,3.029896182
2011/2/28,1796.407189,3.58,155.8355934,362.9499364,110.6810246,27.45363068,53.08988245,0.018940516,5.892597338
2011/3/31,1760.435977,3.39,163.8473787,369.0957145,110.5394314,20.74333729,48.995674,0.046443433,3.788828071
2011/4/30,1847.932697,3.44,164.7178526,372.458702,111.4264248,18.31457014,48.78905461,0.004970297,5.730764119
2011/5/31,1818.770032,3.15,173.3609303,374.7388506,110.913542,16.93298668,47.13463226,0.022537397,5.014273068
2011/6/30,1812.666957,3.02,166.960423,380.6523055,110.2813545,18.48765157,51.2707972,0.024676932,4.046060581
2011/7/31,1863.342817,3,158.9435109,389.9796778,110.4935804,18.05911591,56.18757476,0.030857863,4.592963687
2011/8/31,1811.799602,2.37,159.1657724,396.0515281,111.1171296,20.85208111,46.79740126,0.020979832,5.686318457
2011/9/30,1833.172598,2.02,161.5860996,387.8471569,112.0590934,20.80286991,50.07265837,0.023080505,5.105894453
2011/10/31,1908.529736,2.15,161.9226259,382.4492721,111.9296513,20.0152301,54.23666167,0.016083514,5.58441298
2011/11/30,1838.155574,2.07,152.0854154,380.3251792,112.5689917,22.18469085,49.76107583,0.022691269,6.976440585
2011/12/31,1857.387267,2.03,152.1398152,381.4556345,112.6497375,25.95323137,51.35711539,0.016568077,3.435758388
2012/1/31,1880.381407,1.96,146.1174677,385.0439296,112.6634238,24.74777068,46.81281942,0.026215719,6.617212575
2012/2/29,1929.472551,2.04,149.9658304,382.4152105,113.2052538,12.57551016,51.28492129,0.016303897,5.104355938
2012/3/31,1877.625015,2.25,152.2988216,384.3490443,113.6314152,7.230394325,49.4385672,0.023771004,4.101215952
2012/4/30,1821.602184,2.06,148.0994227,381.5721297,112.9432192,24.67159956,52.95718999,0.019707372,3.669686374
2012/5/31,1857.699263,1.72,146.0300881,379.5145406,113.7814893,13.16560651,53.56215815,0.031260503,4.810879609
2012/6/30,1882.548496,1.6,141.2340205,373.4812352,114.571535,18.87617299,57.76869093,0.019486063,5.921650112
2012/7/31,1905.073139,1.52,141.420625,369.8650689,114.3587537,14.14943487,51.73889952,0.002269675,4.87245088
2012/8/31,1932.395549,1.72,146.6963366,364.1066459,114.6566554,10.99009781,50.97738895,0.032619215,6.51115493
2012/9/30,1908.394313,1.72,142.2677064,360.2272796,115.0036705,22.70731364,50.5831529,0.010942677,3.54882431
2012/10/31,1930.006998,1.72,145.287939,366.4954886,115.2340074,23.7957758,48.94050112,0.013462337,4.987911052
2012/11/30,1954.660622,1.65,143.1366509,362.7484942,115.0588548,17.117448,51.01545153,0.014043387,3.747606556
2012/12/31,1928.943051,1.78,139.6722867,376.9104045,114.8230431,7.044788539,49.11379577,0.033744381,5.363631883
2013/1/31,2032.231776,1.86,139.6371349,380.376994,114.9102661,17.26877776,50.50538293,-0.001356742,5.88688739
2013/2/28,2065.923422,2,134.9609233,382.3011746,115.5966306,21.95902003,53.95279261,0.051377485,4.579238206
2013/3/31,2016.358248,1.95,132.6926768,379.0093857,115.9684307,12.60544216,46.9803723,0.030560568,2.395786143
2013/4/30,2059.185928,1.74,127.2032873,383.5109351,115.8831235,20.9167996,53.41963568,0.022232389,5.198948147
2013/5/31,2020.451845,1.95,137.526913,381.632746,116.3689729,19.92345075,53.9513452,0.01945106,5.436738552
2013/6/30,2069.806075,2.35,138.2032307,383.2427951,115.0447016,22.8964575,49.64579442,0.022855541,5.404294755
2013/7/31,2137.735854,2.58,135.2046032,397.0432178,115.7190844,20.59790184,43.6344353,0.025211224,6.235782192
2013/8/31,2106.701738,2.79,136.7745028,397.5629183,114.9492275,15.1346553,48.17653404,0.026452156,3.92894632
2013/9/30,2164.870544,2.87,136.7128625,404.3092849,114.8680071,25.98285751,53.89098364,0.025556045,5.680216105
2013/10/31,2195.509591,2.62,136.1080145,401.7934028,114.4081721,19.20735213,49.93139581,0.020895807,6.192507512
2013/11/30,2246.612599,2.74,139.678848,402.6184603,113.8608314,19.8634773,47.0020933,0.018026616,3.221412416
2013/12/31,2351.452248,2.9,143.9663866,412.4724635,114.5412448,15.3336602,48.48567524,0.018487267,5.319651826
2014/1/31,2349.182842,2.83,141.8138808,410.3376282,114.4073942,17.78358874,52.52186008,0.018050917,4.495820169
2014/2/28,2321.496034,2.71,139.4347896,420.399871,114.6806461,15.57598643,51.6402007,0.031337701,4.918477327
2014/3/31,2287.020312,2.7,138.5595311,424.9386307,114.7571858,19.1352697,49.2832037,0.025935567,5.347676484
2014/4/30,2256.229798,2.72,127.5499253,423.1262968,115.0957062,28.5585424,48.89952676,-0.009403886,4.512771436
2014/5/31,2262.374712,2.57,120.47397,427.2883355,115.2341172,13.14049429,48.82472555,0.026559008,4.324291921
2014/6/30,2289.432311,2.6,127.8083413,433.1511077,114.6926211,11.93219301,47.23276945,0.021947362,5.034152417
2014/7/31,2313.266851,2.52,136.5331799,437.2601575,115.2907545,27.35585164,54.84612707,0.019812912,3.912754061
2014/8/31,2364.626014,2.41,135.7879997,430.4090339,115.1438762,18.95338161,49.03303859,0.016114815,3.914174871
2014/9/30,2375.276108,2.53,139.1707845,427.7733481,114.4655852,16.65463631,53.65147556,0.031241127,5.679373283
2014/10/31,2457.952812,2.3,141.2270353,427.5357549,114.3515277,25.19952344,54.56394816,0.029475265,3.851205965
2014/11/30,2454.71997,2.34,157.1214393,428.1635877,115.2019076,16.9719223,52.99493269,0.012271223,5.666312501
2014/12/31,2600.728429,2.2,163.2193139,432.2669482,115.7270184,29.13004857,48.70513906,0.024070523,5.462591293
2015/1/31,2642.011796,1.94,163.0797259,434.1554532,115.6526924,23.38962936,51.21119027,0.010283433,3.274193271
2015/2/28,2609.153918,2.07,158.8020237,428.4787314,115.5780635,17.56044296,49.92741318,0.006203818,4.322435348
2015/3/31,2565.609293,2.06,151.2697921,431.3797207,115.517246,30.78654107,47.28889442,0.013732828,6.194109403
2015/4/30,2599.732914,1.96,152.7871103,435.4326494,116.65562,16.97142538,50.97307785,0.028623935,4.018834469
2015/5/31,2598.559775,2.2,149.5053566,439.2316017,116.9465877,23.71047686,46.46288063,0.02953125,4.535595738
2015/6/30,2644.2598,2.37,142.894088,445.6355053,117.2616085,21.4964629,53.56303817,0.025130854,5.462060893
2015/7/31,2677.921681,2.29,140.1612236,450.8051161,117.8767502,26.50870645,48.60614811,0.027250958,5.783390509
2015/8/31,2684.280235,2.2,135.2534836,454.1010165,118.0961448,27.80755598,50.60347897,0.025161783,4.748461114
2015/9/30,2651.940549,2.23,144.1891918,454.7501879,118.0666238,20.16002075,50.84986361,0.013585184,4.402489805
2015/10/31,2586.198188,2.09,149.0973906,447.4453832,118.0684488,16.23291065,49.22328508,0.024319225,6.422369862
2015/11/30,2573.87244,2.27,149.5575273,450.5934743,118.1326482,22.29986071,51.7600814,0.028004095,6.738899664
2015/12/31,2626.69238,2.23,157.457248,452.6319128,118.2140371,16.61142315,48.57528903,0.027542913,5.978858051
2016/1/31,2647.397067,2.07,158.3440896,454.9898069,118.6778519,30.06693624,52.61389189,0.031889134,5.085318143
2016/2/29,2595.110128,1.75,154.5376686,449.6060641,118.8038248,20.68267666,45.96206096,0.027083038,4.191734278
2016/3/31,2613.769175,1.9,162.653289,445.2007814,119.2701448,18.17339224,50.37913874,0.023514482,4.169555593
2016/4/30,2643.035044,1.81,165.8478392,451.4665456,119.3297865,20.92340153,55.816787,0.030701502,5.522514105
2016/5/31,2608.842172,1.81,161.1616084,452.2687699,119.4691041,13.26436855,46.99900603,0.019734787,5.418398221
2016/6/30,2626.528427,1.65,160.709915,456.6762734,118.5700038,15.14192981,47.96676509,0.011181253,6.401598593
2016/7/31,2639.438863,1.54,156.8318237,457.8178652,119.1281676,26.00206954,51.54172355,0.01836933,5.650450093
2016/8/31,2592.290348,1.57,150.4178251,458.9666459,119.4014119,16.71552861,50.53874535,0.012550974,3.496919698
2016/9/30,2620.179716,1.66,155.5487128,464.658065,120.0004169,14.76544509,51.0518903,0.013248217,6.051947618
2016/10/31,2658.218943,1.77,165.595796,463.0778413,118.6522892,22.68326376,51.46756139,0.018554813,4.001939373
2016/11/30,2722.371505,2.14,159.1029582,464.5584452,119.7964766,25.92852077,51.90416441,0.012075801,4.616028728
2016/12/31,2785.061607,2.49,162.4178043,463.2470688,119.8266818,23.59476655,53.32909953,0.016920385,5.250200206
2017/1/31,2726.178139,2.43,159.6645915,462.0745876,120.4807732,24.98023843,51.22945597,0.001063853,6.99566749
2017/2/28,2689.286887,2.47,157.7289646,461.528727,120.0608202,16.21602456,49.27622704,0.022132937,8.109918556
2017/3/31,2725.03865,2.47,155.266995,463.6393959,120.4672072,12.89094667,52.0177211,0.020012055,5.606723059
2017/4/30,2760.727948,2.32,151.4470411,462.2456528,120.0404994,27.50666826,55.6996458,0.011829114,4.816803381
2017/5/31,2796.480332,2.33,152.1896493,469.5244334,119.8286149,18.38660081,49.60209876,0.026592457,5.534505648
2017/6/30,2999.116907,2.2,148.5348987,466.0513969,120.8856306,18.74583492,47.07641209,0.029375701,5.887655426
2017/7/31,3037.661432,2.3,150.3871828,466.1170386,120.8902894,26.64097071,53.32124201,0.003924401,4.679332374
2017/8/31,3104.439714,2.21,150.6359923,464.9183834,121.0990058,22.78115005,49.63885651,0.012372752,6.795211356
2017/9/30,3162.139802,2.26,149.941252,473.1532728,121.6340397,22.27943886,43.48199136,0.012308577,5.230070759
2017/10/31,3204.709365,2.37,145.9034337,475.1360467,121.9818806,30.82501172,52.54226503,0.010600969,5.497743089
2017/11/30,3198.945903,2.36,143.5195771,481.2952694,122.1570901,16.78240885,48.39401544,0.028294748,5.665924252
2017/12/31,3246.894364,2.4,147.7965332,474.8674675,122.4395706,24.63920064,49.72840015,0.018061739,5.421586611
2018/1/31,3218.253103,2.55,150.8011191,477.2027188,123.7412784,20.28506562,50.99594099,0.017354852,5.8389405
2018/2/28,3216.412173,2.87,146.4133429,482.6508728,123.812469,21.34296139,50.57149904,-3.86E-05,4.382746813
2018/3/31,3202.143995,2.85,147.4100044,484.0622927,124.0130185,27.64234213,52.12835545,0.02635418,4.441698246
2018/4/30,3216.237702,2.88,151.66694,490.3896946,124.6383457,22.53917878,48.69354089,0.007607416,3.899845767
2018/5/31,3341.970631,3.03,143.8199136,488.8032524,125.2911087,22.6914804,51.53931739,0.020599326,5.439501231
2018/6/30,3258.607371,2.91,147.0367146,496.8499896,125.9846238,25.36253669,49.22135997,0.022773769,5.778936504
2018/7/31,3302.920381,2.87,144.2235958,509.3444802,126.4039889,18.17523635,52.21643144,0.033606586,5.457772866
2018/8/31,3232.284587,2.88,147.5765891,508.5302874,125.9324865,15.80395166,51.84610245,0.006911796,6.674492433
2018/9/30,3218.687994,3.06,144.2602934,507.3027748,126.8492022,14.77595403,47.19368389,-0.010195122,4.994403981
2018/10/31,3283.135524,3.15,135.7358829,515.5696972,126.3760295,10.16821705,53.25794635,0.021838495,5.668741656
2018/11/30,3296.349525,3.12,128.0981707,524.4675579,126.6273473,30.28103565,48.39210966,0.038005112,3.908299124
2018/12/31,3252.462286,2.83,128.8385954,522.8532578,126.3502094,14.48395817,52.42417339,0.032389464,4.612900298
2019/1/31,3226.6971,2.67,130.6372079,521.7523237,126.4181402,18.89373188,51.10186194,0.022096594,5.695537758
2019/2/28,3270.676988,2.7,126.6156248,521.3434006,126.6825214,18.6159335,55.51455103,0.015083638,5.849102111
2019/3/31,3244.158656,2.57,130.3085871,515.6211481,126.9432,21.53703349,49.32960205,0.028071226,4.706033052
2019/4/30,3264.981585,2.56,122.5009868,512.0278883,127.2541604,24.07868606,48.95204961,0.010264538,4.928400748
2019/5/31,3277.260177,2.4,122.6705878,508.0071845,128.161016,24.30236744,49.94174118,0.024763578,3.482126253
2019/6/30,3254.68016,2.07,117.1155068,505.1681967,128.4877832,17.08461281,49.09046065,0.025054702,4.642970799
2019/7/31,3371.877365,2.06,114.3563262,505.9947722,128.4657048,19.16439143,52.39982571,0.030602099,5.890383164
2019/8/31,3413.573316,1.63,115.0933196,508.1658459,129.0477484,21.41289975,45.15106817,0.0475966,5.575205016
